link,status,reason,tls,ip,delay,code,download,upload,location,ttfb,connect_time
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SFdGRkpOMTlKa3ZiVEtvLzc5QWZuYlJCSzl1SFVVYUZOWkp5TGpFb0pHcz0@51.222.107.43:2083#@ghand_sheken,semi-passed,ip_info_failed,,null,312,200,5.116176,0,null,298,30
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SFdGRkpOMTlKa3ZiVEtvLzc5QWZuYlJCSzl1SFVVYUZOWkp5TGpFb0pHcz0@51.222.107.43:2083#Tel-@ProxyMtAlpha📿 11,passed,,,51.222.107.43,322,200,0,0,CA,307,32
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk=@15.235.75.71:8388#@confiig_hub,passed,,,148.113.222.123,325,200,7.1964,36.52968,CA,299,36
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SFdGRkpOMTlKa3ZiVEtvLzc5QWZuYlJCSzl1SFVVYUZOWkp5TGpFb0pHcz0@51.222.107.43:2083#تو کانال نتورلد نباشید قطع میشن@networld_vpn,passed,,,51.222.107.43,327,200,0,0,CA,294,34
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#@meliproxyy,passed,,,52.138.147.200,337,200,0.102675,0,IE,337,85
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SFdGRkpOMTlKa3ZiVEtvLzc5QWZuYlJCSzl1SFVVYUZOWkp5TGpFb0pHcz0@51.222.107.43:2083#Tel-@ProxyMtAlpha🏞️ 10,passed,,,51.222.107.43,339,200,0,0,CA,313,46
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443?#@proxy_kafee : کانال تلگرام,passed,,,52.138.147.200,340,200,0.20754857,0,IE,339,85
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SFdGRkpOMTlKa3ZiVEtvLzc5QWZuYlJCSzl1SFVVYUZOWkp5TGpFb0pHcz0@51.222.107.43:2083#Tel-@ProxyMtAlpha🥨 7,passed,,,2607:5300:205:200::a3ae,345,200,0,0,CA,319,37
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#vpnsal,passed,,,52.138.147.200,346,200,0.101363845,0,IE,346,91
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#MTMVPN 3,passed,,,52.138.147.200,346,200,0,0,IE,346,88
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#@V2ray_Alpha😎 5,passed,,,52.138.147.200,350,200,0.29428875,0,IE,350,85
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#[🇮🇪]t.me/ConfigV2RayNG,passed,,,52.138.147.200,352,200,0,0,IE,352,85
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443?#@Daily_Configs : کانال تلگرام,passed,,,20.238.35.153,364,200,0.22500291,0,IE,364,91
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#@filembad,passed,,,52.138.147.200,368,200,0.16006957,0,IE,368,89
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#@v2raybaaz,passed,,,52.138.147.200,368,200,0.066619046,0,IE,368,93
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#@V2ray_Alpha😎 6,passed,,,20.223.227.56,370,200,0.09623122,0,IE,370,92
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#Tel-@ProxyMtAlpha🥩 4,passed,,,52.138.147.200,375,200,0.33509755,0,IE,375,96
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#@ghand_sheken,passed,,,20.223.227.56,382,200,0.07272727,0,IE,382,93
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#@V2ray_Alpha😎 7,passed,,,52.138.147.200,385,200,0,0,IE,384,89
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#@ICV2RAY,passed,,,52.138.147.200,386,200,0,0,IE,386,93
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#@V2ray_Alpha😎 3,passed,,,20.223.227.56,391,200,0.15837249,0,IE,391,100
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#✅ t.me/bigAVPN ایران آزاد 👑,passed,,,20.223.227.56,392,200,0.0673253,0,IE,391,99
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#🇩🇪 @VConfing,passed,,,52.138.147.200,395,200,0.2975135,0,IE,395,99
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#@V2raySaman,passed,,,20.223.227.56,400,200,0.13929561,0,IE,399,102
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#Free x356 @Outline_Vpn,passed,,,20.223.227.56,401,200,0.09445893,0,IE,401,102
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#تو کانال نتورلد نباشید قطع میشن@networld_vpn,passed,,,20.238.35.153,403,200,0.109298356,0,IE,403,99
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#@FarazV2ray,passed,,,52.138.147.200,405,200,0.21865156,0,IE,405,101
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#MTMVPN 🎁,passed,,,52.138.147.200,406,200,0.24012226,0,IE,406,101
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#@V2ray_Alpha🥶 3,passed,,,52.138.147.200,406,200,0.13976026,0,IE,406,102
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#@vpnclashfa - 172,passed,,,20.238.35.153,406,200,0.099534325,0,IE,406,109
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@158.173.20.208:443#@vpnclashfa - 431,passed,,,158.173.20.208,418,200,0.11032,0,NL,408,102
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.38.170:443#117,passed,,,156.146.38.170,420,200,1.214128,0,US,156,24
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.167:443#🇺🇸 Join+Telegram:@Farah_VPN 🇺🇸,passed,,,156.146.38.167,421,200,1.268656,0,US,95,13
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443?#@vpnclashfa - 173,passed,,,20.238.35.153,423,200,0.16725634,0,IE,423,101
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#@TEHRANARGO 💥,passed,,,52.138.147.200,426,200,0.070169285,0,IE,426,100
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@158.173.20.208:443#@v2rayng3,passed,,,158.173.20.208,431,200,0.48929343,0,NL,402,110
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMQjJKOE12VHQyU0JnRDZv@20.238.35.153:443#@MyVless,passed,,,52.138.147.200,433,200,0.33230212,0,IE,433,100
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🇳🇱 NL | 82.38.31.190,passed,,,193.29.139.223,434,200,0.219888,0,NL,414,114
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#@vpnclashfa - 353,passed,,,193.29.139.188,435,200,0.219888,0,NL,416,114
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080?type=tcp&headerType=none#@EVAY_VPN 6,passed,,,193.29.139.223,438,200,0.154208,0,NL,423,118
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.195:8080#@vpnclashfa - 298,passed,,,193.29.139.168,439,200,0.088496,0,NL,422,114
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.212:8080#@hex_proxy ²,passed,,,193.29.139.212,441,200,0.110432,0,NL,422,117
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.213:8080#@vpnclashfa - 311,passed,,,193.29.139.203,442,200,0.241824,0,NL,423,117
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🇳🇱 NL | 193.29.139.235,passed,,,193.29.139.235,442,200,0.219824,0,NL,420,116
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.219:8080#@vpnclashfa - 318,passed,,,193.29.139.132,443,200,0.219888,0,NL,421,114
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#@vpnclashfa - 382,passed,,,193.29.139.210,444,200,0.241824,0,NL,423,114
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#@vpnclashfa - 305,passed,,,193.29.139.161,445,200,0.066672,0,NL,426,114
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#TEL;Father_vpn,passed,,,193.29.139.212,446,200,0.198176,0,NL,430,114
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.212:8080#@vpnclashfa - 310,passed,,,193.29.139.203,446,200,0.176048,0,NL,432,114
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.26:8080#@vpnclashfa - 367,passed,,,193.29.139.248,446,200,0.140576,0,NL,426,117
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#@SylphNet | 2026-06-27 03:47,passed,,,193.29.139.161,447,200,0.198192,0,NL,435,119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#@vpnclashfa - 288,passed,,,193.29.139.251,449,200,0,0,NL,439,117
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.42:8080#@vpnclashfa - 374,passed,,,193.29.139.193,450,200,0.241808,0,NL,430,119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.201:8080#@vpnclashfa - 302,passed,,,193.29.139.169,451,200,0.241616,0,NL,429,119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.188:8080#@vpnclashfa - 340,passed,,,193.29.139.188,451,200,0.22,0,NL,436,122
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🇬🇧GB-🚀@VPNine1,passed,,,193.29.139.188,452,200,0.228192,0,NL,419,114
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#@vpnclashfa - 293,passed,,,193.29.139.223,452,200,0.118672,0,NL,428,117
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#@SylphNet | 2026-06-27 04:27,passed,,,193.29.139.161,454,200,0.241952,0,NL,431,117
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.18:8080#@vpnclashfa - 366,passed,,,193.29.139.131,454,200,0.24176,0,NL,428,118
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.11:8080#🇳🇱175802 | ⚡️Telegram = t.me/SOSkeyNET,passed,,,193.29.139.188,454,200,0.1402954,0,NL,433,119
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@158.173.20.208:443#🇳🇱 Join+Telegram:@Farah_VPN 🇳🇱,passed,,,158.173.20.208,456,200,0.490272,0,NL,408,107
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.168:8080#@v2rayng3,passed,,,193.29.139.168,456,200,0.241904,0,NL,438,114
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#@vpnclashfa - 304,passed,,,193.29.139.171,456,200,0.241824,0,NL,440,118
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#@vpnclashfa - 345,passed,,,193.29.139.235,456,200,0.21952896,0,NL,420,114
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.183:8080#🇳🇱175867 | ⚡️Telegram = t.me/SOSkeyNET,passed,,,193.29.139.251,456,200,0.184384,0,NL,430,119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.42:8080#@irdusti¹⁰⏳,passed,,,193.29.139.193,456,200,0.176048,0,NL,443,122
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.183:8080#@vpnclashfa - 287,passed,,,193.29.139.251,457,200,0.219968,0,NL,431,117
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.162:443#@vpnclashfa - 359,passed,,,193.29.139.221,458,200,0.263728,0,NL,439,122
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🇳🇱 NL | 82.38.31.184,passed,,,193.29.139.251,459,200,0.219968,0,NL,427,118
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.147:8080#@v2mystery 👈 عضو شو,passed,,,193.29.139.147,459,200,0.219936,0,NL,419,114
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.132:8080#🇳🇱175934 | ⚡️Telegram = t.me/SOSkeyNET,passed,,,193.29.139.132,459,200,0.219936,0,NL,435,118
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#@vpnclashfa - 372,passed,,,193.29.139.137,459,200,0.198016,0,NL,447,121
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.132:8080#@vpnclashfa - 278,passed,,,193.29.139.132,459,200,0.08856,0,NL,422,118
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.218:8080#@vpnclashfa - 317,passed,,,193.29.139.132,460,200,0.044752,0,NL,446,118
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.210:8080#@vpnclashfa - 308,passed,,,193.29.139.234,461,200,0.220064,0,NL,436,119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#🇳🇱175799 | ⚡️Telegram = t.me/SOSkeyNET,passed,,,193.29.139.169,461,200,0,0,NL,442,121
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080#@vpnclashfa - 314,passed,,,193.29.139.139,462,200,0.285632,0,NL,444,125
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.208:8080#TEL;Father_vpn,passed,,,193.29.139.161,465,200,0.219776,0,NL,440,117
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.147:8080#@vpnclashfa - 279,passed,,,193.29.139.147,465,200,0.02288,0,NL,447,122
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.202:8080#@vpnclashfa - 303,passed,,,193.29.139.169,466,200,0.263744,0,NL,437,118
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.132:8080#🇳🇱 Join+Telegram:@Farah_VPN 🇳🇱,passed,,,193.29.139.132,466,200,0.219984,0,NL,460,127
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.164:8080#@vpnclashfa - 360,passed,,,193.29.139.235,466,200,0.21948105,0,NL,444,121
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.156:8080#@vpnclashfa - 357,passed,,,193.29.139.236,467,200,0.241824,0,NL,443,119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#TEL:Father_vpn,passed,,,193.29.139.210,467,200,0.220016,0,NL,450,122
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#@vpnclashfa - 294,passed,,,193.29.139.223,467,200,0.06650698,0,NL,449,123
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.180:8080#@vpnclashfa - 283,passed,,,193.29.139.147,468,200,0.1539002,0,NL,448,123
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#@SylphNet | 2026-06-27 05:13,passed,,,193.29.139.223,469,200,0.17592,0,NL,445,122
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.215:8080?#@vpnclashfa - 315,passed,,,193.29.139.139,471,200,0.219984,0,NL,453,127
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.28:8080#@vpnclashfa - 368,passed,,,193.29.139.248,471,200,0.152976,0,NL,443,121
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.181:8080#@vpnclashfa - 285,passed,,,193.29.139.147,472,200,0.1539002,0,NL,452,127
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#@vpnclashfa - 301,passed,,,193.29.139.169,472,200,0.132336,0,NL,452,128
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#@vpnclashfa - 282,passed,,,193.29.139.147,472,200,0.066624,0,NL,445,124
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.16:8080#@vpnclashfa - 361,passed,,,193.29.139.131,473,200,0.176048,0,NL,453,124
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#@vpnclashfa - 297,passed,,,193.29.139.168,474,200,0.21992,0,NL,459,127
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.183:8080#🇬🇧GB-🚀@VPNine1,passed,,,193.29.139.251,475,200,0.263776,0,NL,456,127
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.13:8080#🇳🇱 Join+Telegram:@Farah_VPN 🇳🇱,passed,,,193.29.139.188,475,200,0.219984,0,NL,453,123
